中級医療SoC,<a href="https://wiki3.jp/arknightsjp/page/101"><img src="https://img.wiki3.jp/arknightsjp/Icon_Medic_Chip_Pack_size40.png" />&nbsp;中級医療SoC</a>
上級医療SoC,<a href="https://wiki3.jp/arknightsjp/page/102"><img src="https://img.wiki3.jp/arknightsjp/Icon_Medic_Dualchip_size40.png" />&nbsp;上級医療SoC</a>
初級補助SoC,<a href="https://wiki3.jp/arknightsjp/page/103"><img src="https://img.wiki3.jp/arknightsjp/Icon_Supporter_Chip_size40.png" />&nbsp;初級補助SoC</a>
中級補助SoC,<a href="https://wiki3.jp/arknightsjp/page/104"><img src="https://img.wiki3.jp/arknightsjp/Icon_Supporter_Chip_Pack_size40.png" />&nbsp;中級補助SoC</a>
上級補助SoC,<a href="https://wiki3.jp/arknightsjp/page/105"><img src="https://img.wiki3.jp/arknightsjp/Icon_Supporter_Dualchip_size40.png" />&nbsp;上級補助SoC</a>
初級特殊SoC,<a href="https://wiki3.jp/arknightsjp/page/108"><img src="https://img.wiki3.jp/arknightsjp/Icon_Specialist_Chip_size40.png" />&nbsp;初級特殊SoC</a>
中級特殊SoC,<a href="https://wiki3.jp/arknightsjp/page/107"><img src="https://img.wiki3.jp/arknightsjp/Icon_Specialist_Chip_Pack_size40.png" />&nbsp;中級特殊SoC</a>
上級特殊SoC,<a href="https://wiki3.jp/arknightsjp/page/106"><img src="https://img.wiki3.jp/arknightsjp/Icon_Specialist_Dualchip_size40.png" />&nbsp;上級特殊SoC</a>
アーツ学Ⅰ,<a href="https://wiki3.jp/arknightsjp/page/81"><img src="https://img.wiki3.jp/arknightsjp/Icon_Skill_Summary-1_size40.png" />&nbsp;アーツ学Ⅰ</a>
アーツ学Ⅱ,<a href="https://wiki3.jp/arknightsjp/page/82"><img src="https://img.wiki3.jp/arknightsjp/Icon_Skill_Summary-2_size40.png" />&nbsp;アーツ学Ⅱ</a>
アーツ学Ⅲ,<a href="https://wiki3.jp/arknightsjp/page/83"><img src="https://img.wiki3.jp/arknightsjp/Icon_Skill_Summary-3_size40.png" />&nbsp;アーツ学Ⅲ</a>
入門作戦記録,<img src="https://img.wiki3.jp/arknightsjp/Icon_Drill_Battle_Record_size40.png" />&nbsp;入門作戦記録
初級作戦記録,<img src="https://img.wiki3.jp/arknightsjp/Icon_Frontline_Battle_Record_size40.png" />&nbsp;初級作戦記録
中級作戦記録,<img src="https://img.wiki3.jp/arknightsjp/Icon_Tactical_Battle_Record_size40.png" />&nbsp;中級作戦記録
上級作戦記録,<img src="https://img.wiki3.jp/arknightsjp/Icon_Strategic_Battle_Record_size40.png" />&nbsp;上級作戦記録
初級炭素材,<img src="https://img.wiki3.jp/arknightsjp/Icon_Carbon_Stick_size40.png" />&nbsp;初級炭素材
中級炭素材,<img src="https://img.wiki3.jp/arknightsjp/Icon_Carbon_Brick_size40.png" />&nbsp;中級炭素材
上級炭素材,<img src="https://img.wiki3.jp/arknightsjp/Icon_Carbon_Pack_size40.png" />&nbsp;上級炭素材
初級補強材,<img src="https://img.wiki3.jp/arknightsjp/Icon_Light_Building_Material_size40.png" />&nbsp;初級補強材
中級補強材,<img src="https://img.wiki3.jp/arknightsjp/Icon_Concrete_Building_Material_size40.png" />&nbsp;中級補強材
上級補強材,<img src="https://img.wiki3.jp/arknightsjp/Icon_Reinforced_Building_Material_size40.png" />&nbsp;上級補強材
家具パーツ,<img src="https://img.wiki3.jp/arknightsjp/Icon_Furniture_Part_size40.png" />&nbsp;家具パーツ
SoC強化剤,<a href="https://wiki3.jp/arknightsjp/page/84"><img src="https://img.wiki3.jp/arknightsjp/Icon_Chip_Catalyst_size40.png" />&nbsp;SoC強化剤</a>
純正源石,<img src="https://img.wiki3.jp/arknightsjp/Icon_Originite_Prime_size40.png" />&nbsp;純正源石
合成玉,<img src="https://img.wiki3.jp/arknightsjp/Icon_Orundum_size40.png" />&nbsp;合成玉
理性,<img src="https://img.wiki3.jp/arknightsjp/Icon_Sanity_size40.png" />&nbsp;理性
名声,<img src="https://img.wiki3.jp/arknightsjp/Icon_EXP_size40.png" />&nbsp;名声
龍門幣,<a href="https://wiki3.jp/arknightsjp/page/109"><img src="https://img.wiki3.jp/arknightsjp/Icon_LMD_size40.png" />&nbsp;龍門幣</a>
10回スカウト券,<img src="https://img.wiki3.jp/arknightsjp/Icon_Ten-roll_Headhunting_Permit_size40.png" />&nbsp;10回スカウト券
スカウト券,<img src="https://img.wiki3.jp/arknightsjp/Icon_Headhunting_Permit_size40.png" />&nbsp;スカウト券
求人票,<img src="https://img.wiki3.jp/arknightsjp/Icon_Recruitment_Permit_size40.png" />&nbsp;求人票
緊急招集票,<img src="https://img.wiki3.jp/arknightsjp/Icon_Expedited_Plan_size40.png" />&nbsp;緊急招集票
純金,<img src="https://img.wiki3.jp/arknightsjp/Icon_Pure_Gold_size40.png" />&nbsp;純金
源石の欠片,<img src="https://img.wiki3.jp/arknightsjp/Icon_Originium_Shard_size40.png" />&nbsp;源石の欠片
竜骨,<img src="https://img.wiki3.jp/arknightsjp/Icon_Keel_size40.png" />&nbsp;竜骨
ドローン,<img src="https://img.wiki3.jp/arknightsjp/Icon_Drone_size40.png" />&nbsp;ドローン
特別引換証,<img src="https://img.wiki3.jp/arknightsjp/Icon_Headhunting_Parametric_Model_size40.png" />&nbsp;特別引換証
上級資格証,<img src="https://img.wiki3.jp/arknightsjp/Icon_Distinction_Certificate_size40.png" />&nbsp;上級資格証
一般資格証,<img src="https://img.wiki3.jp/arknightsjp/Icon_Commendation_Certificate_size40.png" />&nbsp;一般資格証
購買資格証,<img src="https://img.wiki3.jp/arknightsjp/Icon_Purchase_Certificate_size40.png" />&nbsp;購買資格証
情報資格証,<img src="https://img.wiki3.jp/arknightsjp/Icon_Intelligence_Certificate_size40.png" />&nbsp;情報資格証
事象の欠片,<img src="https://img.wiki3.jp/arknightsjp/Icon_Information_Fragments_size40.png" />&nbsp;事象の欠片
事象の結晶,<img src="https://img.wiki3.jp/arknightsjp/Icon_Event_Crystal_size40.png" />&nbsp;事象の結晶
契約賞金,<img src="https://img.wiki3.jp/arknightsjp/Icon_Contract_Bounty_size40.png" />&nbsp;契約賞金
協約の証,<img src="https://img.wiki3.jp/arknightsjp/Icon_Operation_Agreement_size40.png" />&nbsp;協約の証
ID情報更新カード,<img src="https://img.wiki3.jp/arknightsjp/Icon_ID_Info_Update_Card_size40.png" />&nbsp;ID情報更新カード
コーデ引換券,<img src="https://img.wiki3.jp/arknightsjp/Icon_Outfit_Voucher_size40.png" />&nbsp;コーデ引換券
★6招聘指名券,<img src="https://img.wiki3.jp/arknightsjp/Icon_Top_Operator_Transfer_Permit_size40.png" />&nbsp;★6招聘指名券
★5特訓招待状,<img src="https://img.wiki3.jp/arknightsjp/Icon_Senior_Operator_Training_Voucher_size40.png" />&nbsp;★5特訓招待状
エリート特訓装置,<img src="https://img.wiki3.jp/arknightsjp/エリート特訓装置_size40.png" />&nbsp;エリート特訓装置
上級エリート特訓装置,<img src="https://img.wiki3.jp/arknightsjp/上級エリート特訓装置_size40.png" />&nbsp;上級エリート特訓装置
モジュールデータ,<img src="https://img.wiki3.jp/arknightsjp/Icon_Module_Data_Block_size40.png" />&nbsp;モジュールデータ
データ補完マシン,<img src="https://img.wiki3.jp/arknightsjp/Icon_%E3%83%87%E3%83%BC%E3%82%BF%E8%A3%9C%E5%BC%B7%E6%A9%9F_size40.png" />&nbsp;データ補完マシン
データ補完チップ,<img src="https://img.wiki3.jp/arknightsjp/Icon_%E3%83%87%E3%83%BC%E3%82%BF%E8%A3%9C%E5%BC%B7%E6%A3%92_size40.png" />&nbsp;データ補完チップ
PRTS殲滅代理カード,<img src="https://img.wiki3.jp/arknightsjp/PRTS殲滅代理カード_size40.png" />&nbsp;PRTS殲滅代理カード
上級理性回復剤＋,<img src="https://img.wiki3.jp/arknightsjp/Icon_Top_Emergency_Sanity_Potion_120_size40.png" />&nbsp;上級理性回復剤＋
初級理性回復剤＋,<img src="https://img.wiki3.jp/arknightsjp/Icon_Emergency_Sanity_Potion_80_size40.png" />&nbsp;初級理性回復剤＋
上級理性回復剤,<img src="https://img.wiki3.jp/arknightsjp/Icon_Top_Emergency_Sanity_Potion_size40.png" />&nbsp;上級理性回復剤
初級理性回復剤,<img src="https://img.wiki3.jp/arknightsjp/Icon_Emergency_Sanity_Potion_size40.png" />&nbsp;初級理性回復剤
試供理性回復剤,<img src="https://img.wiki3.jp/arknightsjp/Icon_Emergency_Sanity_Sampler_size40.png" />&nbsp;試供理性回復剤
エクシア,<a href="https://wiki3.jp/arknightsjp/page/237"><img src="https://img.wiki3.jp/arknightsjp/エクシア_Exusiai_Icon_size40.jpg" />&nbsp;エクシア</a>
シュヴァルツ,<a href="https://wiki3.jp/arknightsjp/page/234"><img src="https://img.wiki3.jp/arknightsjp/シュバルツ_Schwarz_Icon_size40.jpg" />&nbsp;シュヴァルツ</a>
W,<a href="https://wiki3.jp/arknightsjp/page/415"><img src="https://img.wiki3.jp/arknightsjp/W_Icon_size40.jpg" />&nbsp;W</a>
ロサ,<a href="https://wiki3.jp/arknightsjp/page/429"><img src="https://img.wiki3.jp/arknightsjp/ローサ_Poca_Icon_size40.jpg" />&nbsp;ロサ</a>
ロスモンティス,<a href="https://wiki3.jp/arknightsjp/page/516"><img src="https://img.wiki3.jp/arknightsjp/ローズマリー_Rosmontis_Icon_size40.jpg" />&nbsp;ロスモンティス</a>
アルケット,<a href="https://wiki3.jp/arknightsjp/page/562"><img src="https://img.wiki3.jp/arknightsjp/アルケット_Archetto_Icon_size40.jpg" />&nbsp;アルケット</a>
Ash,<a href="https://wiki3.jp/arknightsjp/page/612"><img src="https://img.wiki3.jp/arknightsjp/アッシュ_Ash_Icon_size40.jpg" />&nbsp;Ash</a>
遊龍チェン,<a href="https://wiki3.jp/arknightsjp/page/684"><img src="https://img.wiki3.jp/arknightsjp/休日威龍チェン_Chen_the_hollingday_Icon_size40.jpg" />&nbsp;遊龍チェン</a>
ファートゥース,<a href="https://wiki3.jp/arknightsjp/page/746"><img src="https://img.wiki3.jp/arknightsjp/ファートゥース_Farthooth_icon_size40.jpg" />&nbsp;ファートゥース</a>
フィアメッタ,<a href="https://wiki3.jp/arknightsjp/page/811"><img src="https://img.wiki3.jp/arknightsjp/フィアメッタ_Fiammetta_icon_size40.jpg" />&nbsp;フィアメッタ</a>
パゼオンカ,<a href="https://wiki3.jp/arknightsjp/page/947"><img src="https://img.wiki3.jp/arknightsjp/パズィオンカ_ПОЗЁМКА_Icon_size40.jpg" />&nbsp;パゼオンカ</a>
アズリウス,<a href="https://wiki3.jp/arknightsjp/page/31"><img src="https://img.wiki3.jp/arknightsjp/ブルーポイズン_BluePoison_Icon_size40.jpg" />&nbsp;アズリウス</a>
プロヴァンス,<a href="https://wiki3.jp/arknightsjp/page/132"><img src="https://img.wiki3.jp/arknightsjp/プロバンス_Provence_Icon_size40.jpg" />&nbsp;プロヴァンス</a>
プラチナ,<a href="https://wiki3.jp/arknightsjp/page/33"><img src="https://img.wiki3.jp/arknightsjp/プラチナ_Platinum_Icon_size40.jpg" />&nbsp;プラチナ</a>
メテオリーテ,<a href="https://wiki3.jp/arknightsjp/page/222"><img src="https://img.wiki3.jp/arknightsjp/メテオリーテ_Meteor_Icon_size40.jpg" />&nbsp;メテオリーテ</a>
ファイヤーウォッチ,<a href="https://wiki3.jp/arknightsjp/page/223"><img src="https://img.wiki3.jp/arknightsjp/ファイヤーウォッチ_Firewatch_Icon_size40.jpg" />&nbsp;ファイヤーウォッチ</a>
イグゼキュター,<a href="https://wiki3.jp/arknightsjp/page/217"><img src="https://img.wiki3.jp/arknightsjp/エグゼキューター_Executor_Icon_size40.jpg" />&nbsp;イグゼキュター</a>
グレースロート,<a href="https://wiki3.jp/arknightsjp/page/220"><img src="https://img.wiki3.jp/arknightsjp/グレイスロート_GreyThroat_Icon_size40.jpg" />&nbsp;グレースロート</a>
シェーシャ,<a href="https://wiki3.jp/arknightsjp/page/390"><img src="https://img.wiki3.jp/arknightsjp/セサ_Sesa_Icon40.jpg" />&nbsp;シェーシャ</a>
アンドレアナ,<a href="https://wiki3.jp/arknightsjp/page/485"><img src="https://img.wiki3.jp/arknightsjp/アンドレアナ_Andreana_Icon_size40.jpg" />&nbsp;アンドレアナ</a>
エイプリル,<a href="https://wiki3.jp/arknightsjp/page/505"><img src="https://img.wiki3.jp/arknightsjp/エイプリル_April_Icon_size40.jpg" />&nbsp;エイプリル</a>
アオスタ,<a href="https://wiki3.jp/arknightsjp/page/512"><img src="https://img.wiki3.jp/arknightsjp/アオスタ_Aosta_Icon_size40.jpg" />&nbsp;アオスタ</a>
トギフォンス,<a href="https://wiki3.jp/arknightsjp/page/621"><img src="https://img.wiki3.jp/arknightsjp/Toddifons_Icon_size40.jpg" />&nbsp;トギフォンス</a>
寒芒クルース,<a href="https://wiki3.jp/arknightsjp/page/778"><img src="https://img.wiki3.jp/arknightsjp/寒芒クルース_KroosTheKeenGlint_icon_size40.jpg" />&nbsp;寒芒クルース</a>
エラト,<a href="https://wiki3.jp/arknightsjp/page/858"><img src="https://img.wiki3.jp/arknightsjp/エラト_Erato_Icon_size40.jpg" />&nbsp;エラト</a>
承曦グレイ,<a href="https://wiki3.jp/arknightsjp/page/924"><img src="https://img.wiki3.jp/arknightsjp/承曦グレイ_GreyyTheLightningbearer_Icon_size40.jpg" />&nbsp;承曦グレイ</a>
ルナカブ,<a href="https://wiki3.jp/arknightsjp/page/1045"><img src="https://img.wiki3.jp/arknightsjp/ルナーカブ_Lunacub_Icon_size40.jpg" />&nbsp;ルナカブ</a>
ジェユン,<a href="https://wiki3.jp/arknightsjp/page/1102"><img src="https://img.wiki3.jp/arknightsjp/ジェユン_Jieyun_Icon_size40.jpg" />&nbsp;ジェユン</a>
メラナイト,<a href="https://wiki3.jp/arknightsjp/page/1251"><img src="https://img.wiki3.jp/arknightsjp/メラナイト_Melanite_Icon_size40.jpg" />&nbsp;メラナイト</a>
インサイダー,<a href="https://wiki3.jp/arknightsjp/page/1311"><img src="https://img.wiki3.jp/arknightsjp/インサイダー_Insider_Icon_size40.jpg" />&nbsp;インサイダー</a>
シラユキ,<a href="https://wiki3.jp/arknightsjp/page/34"><img src="https://img.wiki3.jp/arknightsjp/白雪_ShiraYuki_Icon_size40.jpg" />&nbsp;シラユキ</a>
メテオ,<a href="https://wiki3.jp/arknightsjp/page/19"><img src="https://img.wiki3.jp/arknightsjp/メテオ_Meteor_Icon_size40.jpg" />&nbsp;メテオ</a>
ジェシカ,<a href="https://wiki3.jp/arknightsjp/page/133"><img src="https://img.wiki3.jp/arknightsjp/ジェシカ_Jessica_Icon_size40.jpg" />&nbsp;ジェシカ</a>
ヴァーミル,<a href="https://wiki3.jp/arknightsjp/page/204"><img src="https://img.wiki3.jp/arknightsjp/ヴェルメイユ_Vermeil_Icon_size40.jpg" />&nbsp;ヴァーミル</a>
メイ,<a href="https://wiki3.jp/arknightsjp/page/224"><img src="https://img.wiki3.jp/arknightsjp/メイ_May_Icon_size40.jpg" />&nbsp;メイ</a>
アンブリエル,<a href="https://wiki3.jp/arknightsjp/page/221"><img src="https://img.wiki3.jp/arknightsjp/アンブリエル_Ambriel_Icon_size40.jpg" />&nbsp;アンブリエル</a>
アシッドドロップ,<a href="https://wiki3.jp/arknightsjp/page/487"><img src="https://img.wiki3.jp/arknightsjp/アシッドドロップ_Aciddrop_Icon_size40.jpg" />&nbsp;アシッドドロップ</a>
パインコーン,<a href="https://wiki3.jp/arknightsjp/page/555"><img src="https://img.wiki3.jp/arknightsjp/パインコーン_Pinecorn_Icon_size40.jpg" />&nbsp;パインコーン</a>
トター,<a href="https://wiki3.jp/arknightsjp/page/1021"><img src="https://img.wiki3.jp/arknightsjp/トター_Totter_Icon_size40.jpg" />&nbsp;トター</a>
アドナキエル,<a href="https://wiki3.jp/arknightsjp/page/20"><img src="https://img.wiki3.jp/arknightsjp/アドナキエル_Adnachiel_Icon_size40.jpg" />&nbsp;アドナキエル</a>
